features,type,accuracy,freqs
1682,HR+,1.0,1
208,HR+,0.7142857142857143,1
1871,HR+,0.75,1
736,TN,1.0,1
1871,TN,0.8,1
2604,HR+,0.8333333333333334,1
2604,TN,1.0,1
2441,HR+,0.8333333333333334,1
317,TN,0.6,1
2441,TN,1.0,1
2720,TN,0.6,1
2720,HR+,0.8333333333333334,1
2582,TN,0.7,1
596,HR+,0.5555555555555556,1
1897,HR+,0.5555555555555556,1
1897,TN,0.625,1
1891,HR+,0.5555555555555556,1
736,HR+,0.8333333333333334,1
317,HR+,0.7142857142857143,1
698,TN,0.6,1
698,HR+,0.7142857142857143,1
2766,TN,0.8888888888888888,1
1408,HR+,0.625,1
1408,TN,0.8888888888888888,1
485,HR+,0.625,1
2598,HR+,0.7,1
735,TN,1.0,1
2598,TN,0.7142857142857143,1
1995,HR+,0.7,1
1995,TN,0.7142857142857143,1
1662,HR+,0.7,1
1662,TN,0.7142857142857143,1
125,HR+,0.7,1
576,HR+,0.8333333333333334,1
735,HR+,0.8333333333333334,1
1158,HR+,0.7272727272727273,1
208,TN,0.6,1
1158,TN,0.5,1
1891,TN,0.625,1
1496,HR+,0.5555555555555556,1
1496,TN,0.625,1
596,TN,0.625,1
2764,TN,0.625,1
2733,HR+,0.5555555555555556,1
2733,TN,0.625,1
2125,HR+,0.7142857142857143,1
1963,HR+,0.7142857142857143,1
2582,HR+,0.7142857142857143,1
1056,HR+,0.6,1
1813,HR+,0.6,1
1813,TN,1.0,1
1564,HR+,0.6,1
1564,TN,1.0,1
1245,HR+,0.6,1
1245,TN,1.0,1
1056,TN,1.0,1
40,HR+,0.7142857142857143,1
634,HR+,0.6,1
634,TN,1.0,1
2764,HR+,0.5555555555555556,1
2766,HR+,0.625,1
412,TN,0.6,1
2732,HR+,0.5555555555555556,1
2328,HR+,0.5555555555555556,1
595,HR+,0.5555555555555556,1
595,TN,0.625,1
2124,HR+,0.875,1
2124,TN,0.6666666666666666,1
2126,HR+,0.7142857142857143,1
2126,TN,0.5,1
2328,TN,0.625,1
2732,TN,0.625,1
2125,TN,0.5,1
413,HR+,0.8571428571428571,1
1584,HR+,0.9166666666666666,1
496,HR+,0.8571428571428571,1
496,TN,0.6,1
452,HR+,0.8571428571428571,1
452,TN,0.6,1
413,TN,0.6,1
412,HR+,0.8571428571428571,1
576,TN,1.0,1
485,TN,0.8888888888888888,1
2107,TN,0.5,1
1039,HR+,0.8,1
890,TN,1.0,1
2721,TN,1.0,1
2743,HR+,0.6666666666666666,1
1754,TN,0.6363636363636364,1
2038,TN,0.6363636363636364,1
2716,HR+,0.6666666666666666,1
2716,TN,1.0,1
1754,HR+,0.6666666666666666,1
1645,TN,0.6363636363636364,1
2038,HR+,0.6666666666666666,1
2434,TN,0.6666666666666666,1
30,HR+,0.6666666666666666,1
2005,HR+,1.0,1
2769,TN,0.6363636363636364,1
2769,HR+,0.6666666666666666,1
2743,TN,1.0,1
1039,TN,0.7142857142857143,1
2005,TN,0.6666666666666666,1
2435,TN,0.6666666666666666,1
2721,HR+,0.6666666666666666,1
1080,HR+,0.6666666666666666,1
262,HR+,0.8,1
2375,HR+,0.6666666666666666,1
1080,TN,1.0,1
2375,TN,1.0,1
262,TN,0.7142857142857143,1
2435,HR+,1.0,1
44,HR+,1.0,1
692,HR+,0.6666666666666666,1
671,TN,0.6363636363636364,1
692,TN,0.6363636363636364,1
671,HR+,0.6666666666666666,1
30,TN,0.6363636363636364,1
676,TN,0.6363636363636364,1
676,HR+,0.6666666666666666,1
2012,HR+,0.8,1
44,TN,0.6666666666666666,1
890,HR+,0.6666666666666666,1
372,HR+,0.6,1
2012,TN,0.7142857142857143,1
1645,HR+,0.6666666666666666,1
2337,HR+,0.8333333333333334,1
2615,HR+,0.8333333333333334,1
2615,TN,0.6,1
2352,HR+,0.8333333333333334,1
2352,TN,0.6,1
2338,HR+,0.8333333333333334,1
2338,TN,0.6,1
2337,TN,0.6,1
1743,HR+,0.5,1
2025,HR+,0.8333333333333334,1
2025,TN,0.6,1
304,HR+,0.8333333333333334,1
304,TN,0.6,1
1836,HR+,0.5,1
1836,TN,0.5714285714285714,1
2661,TN,0.875,1
2107,HR+,0.7272727272727273,1
1743,TN,0.5714285714285714,1
2434,HR+,1.0,1
1650,HR+,0.5,1
2661,HR+,0.6666666666666666,1
2601,HR+,0.9166666666666666,1
1403,TN,1.0,1
187,HR+,0.8888888888888888,1
691,HR+,0.5,1
691,TN,0.5714285714285714,1
690,HR+,0.5,1
690,TN,0.5714285714285714,1
623,HR+,0.5,1
623,TN,0.5714285714285714,1
2501,HR+,0.8888888888888888,1
2501,TN,0.625,1
2381,HR+,0.8888888888888888,1
2381,TN,0.625,1
1472,HR+,0.8888888888888888,1
1472,TN,0.625,1
17,HR+,0.8888888888888888,1
17,TN,0.625,1
1650,TN,0.5714285714285714,1
372,TN,1.0,1
1584,TN,0.6,1
2583,TN,0.7,1
2628,HR+,0.7,1
2628,TN,0.7142857142857143,1
1951,HR+,1.0,1
1951,TN,0.6363636363636364,1
2583,HR+,0.7142857142857143,1
2489,HR+,0.7272727272727273,1
2490,HR+,0.7272727272727273,1
342,HR+,1.0,1
2028,TN,0.5,1
2438,TN,0.5,1
2437,HR+,0.6666666666666666,1
2437,TN,0.5,1
2032,HR+,0.6666666666666666,1
2032,TN,0.5,1
2028,HR+,0.6666666666666666,1
1831,HR+,0.6666666666666666,1
1063,TN,0.5,1
2300,TN,0.8333333333333334,1
1831,TN,0.5,1
2490,TN,0.8333333333333334,1
2402,HR+,0.7272727272727273,1
1157,TN,0.4,1
1787,HR+,0.6666666666666666,1
722,HR+,0.9166666666666666,1
722,TN,0.4,1
2601,TN,0.6,1
1682,TN,0.8,1
2040,HR+,0.6666666666666666,1
2040,TN,0.625,1
2016,HR+,0.9,1
2559,TN,0.7142857142857143,1
2559,HR+,0.9,1
2402,TN,0.8333333333333334,1
2489,TN,0.8333333333333334,1
2488,HR+,0.7272727272727273,1
2488,TN,0.8333333333333334,1
2487,HR+,0.7272727272727273,1
2487,TN,0.8333333333333334,1
2300,HR+,0.7272727272727273,1
1592,TN,0.4,1
1830,HR+,0.6666666666666666,1
1568,HR+,0.6666666666666666,1
1966,HR+,0.42857142857142855,1
2708,HR+,0.4444444444444444,1
839,TN,0.875,1
2708,TN,0.875,1
1979,HR+,0.4444444444444444,1
1979,TN,0.875,1
1978,HR+,0.4444444444444444,1
1978,TN,0.875,1
839,HR+,0.4444444444444444,1
838,HR+,0.4444444444444444,1
2464,TN,0.9,1
838,TN,0.875,1
12,HR+,0.4444444444444444,1
12,TN,0.875,1
2477,HR+,0.42857142857142855,1
2477,TN,0.9,1
2464,HR+,0.42857142857142855,1
1964,HR+,0.42857142857142855,1
1830,TN,0.5,1
2566,HR+,0.9,1
378,HR+,0.875,1
1568,TN,0.5,1
1063,HR+,0.6666666666666666,1
1553,TN,0.6363636363636364,1
342,TN,0.6363636363636364,1
2566,TN,0.7142857142857143,1
463,TN,0.9,1
1964,TN,0.9,1
1812,HR+,0.42857142857142855,1
1812,TN,0.9,1
763,HR+,0.42857142857142855,1
763,TN,0.9,1
463,HR+,0.42857142857142855,1
2802,HR+,0.875,1
1966,TN,0.9,1
2802,TN,0.4444444444444444,1
1688,HR+,0.875,1
1688,TN,0.4444444444444444,1
378,TN,0.4444444444444444,1
1592,HR+,0.9166666666666666,1
1553,HR+,1.0,1
2563,HR+,0.9166666666666666,1
2438,HR+,0.6666666666666666,1
2515,TN,0.6666666666666666,1
1997,HR+,0.7272727272727273,1
1997,TN,0.6666666666666666,1
1919,HR+,0.7272727272727273,1
1919,TN,0.6666666666666666,1
1918,HR+,0.7272727272727273,1
1403,HR+,0.6666666666666666,1
1918,TN,0.6666666666666666,1
1608,TN,0.6666666666666666,1
813,HR+,0.7272727272727273,1
813,TN,0.6666666666666666,1
16,HR+,0.7272727272727273,1
16,TN,0.6666666666666666,1
1976,HR+,0.8571428571428571,1
1976,TN,0.8,1
1608,HR+,0.7272727272727273,1
187,TN,0.875,1
125,TN,0.7142857142857143,1
483,TN,0.5,1
40,TN,0.5,1
478,TN,0.5,1
1963,TN,0.5,1
815,HR+,0.7142857142857143,1
1882,HR+,0.7142857142857143,1
1882,TN,0.5,1
1849,HR+,0.7142857142857143,1
1849,TN,0.5,1
1145,HR+,0.7142857142857143,1
1145,TN,0.5,1
815,TN,0.5,1
478,HR+,0.7142857142857143,1
2563,TN,0.4,1
808,TN,0.5,1
484,HR+,0.7142857142857143,1
484,TN,0.5,1
483,HR+,0.7142857142857143,1
2515,HR+,0.7272727272727273,1
2546,TN,0.6666666666666666,1
808,HR+,0.7142857142857143,1
2031,TN,0.6666666666666666,1
87,TN,0.625,1
2762,HR+,0.8181818181818182,1
2762,TN,0.5,1
2004,TN,0.5,1
1242,HR+,0.6666666666666666,1
1067,HR+,0.8181818181818182,1
1067,TN,0.5,1
270,HR+,0.8181818181818182,1
270,TN,0.5,1
2409,HR+,0.6666666666666666,1
1242,TN,0.625,1
1787,TN,0.625,1
1035,TN,0.8,1
1157,HR+,0.9166666666666666,1
2828,HR+,0.9166666666666666,1
2828,TN,0.4,1
2546,HR+,0.7272727272727273,1
87,HR+,0.6666666666666666,1
841,TN,0.625,1
2409,TN,1.0,1
2004,HR+,0.8181818181818182,1
2016,TN,0.7142857142857143,1
841,HR+,0.6666666666666666,1
800,HR+,0.9,1
800,TN,0.7142857142857143,1
2481,HR+,0.9090909090909092,1
2031,HR+,0.9090909090909092,1
1654,HR+,0.9090909090909092,1
2552,TN,0.6666666666666666,1
1654,TN,0.6666666666666666,1
2481,TN,0.6666666666666666,1
755,TN,0.6666666666666666,1
147,HR+,0.6666666666666666,1
1035,HR+,0.8571428571428571,1
147,TN,0.8181818181818182,1
2552,HR+,0.7272727272727273,1
1886,HR+,0.8571428571428571,1
755,HR+,0.9090909090909092,1
1886,TN,0.8,1
2558,TN,0.6904761904761905,2
1280,TN,0.8181818181818181,2
761,TN,0.5181818181818182,2
1618,TN,0.7833333333333333,2
2419,HR+,0.696969696969697,2
395,HR+,0.8452380952380952,2
2419,TN,0.75,2
1280,HR+,0.6666666666666666,2
693,HR+,0.6904761904761905,2
1618,HR+,0.5892857142857143,2
395,TN,0.6,2
2029,TN,0.6071428571428572,2
2558,HR+,0.8875,2
2029,HR+,0.6833333333333333,2
1576,HR+,0.8154761904761905,2
1646,TN,0.6038961038961039,2
983,TN,0.5833333333333333,2
983,HR+,0.8636363636363636,2
1065,TN,0.5625,2
1065,HR+,0.7424242424242424,2
1565,TN,0.75,2
1565,HR+,0.7090909090909091,2
1651,HR+,0.5476190476190476,2
693,TN,0.6181818181818182,2
1960,TN,0.7424242424242424,2
2594,TN,0.8333333333333333,2
681,HR+,0.696969696969697,2
2722,HR+,0.696969696969697,2
174,TN,0.7556818181818181,2
2351,TN,0.75,2
2108,TN,0.6,2
1651,TN,0.7625,2
45,HR+,0.9,2
2380,HR+,0.6136363636363636,2
164,TN,0.7215909090909092,2
164,HR+,0.6666666666666666,2
37,HR+,0.7277777777777779,2
195,HR+,0.6111111111111112,2
842,HR+,0.5555555555555556,2
842,TN,0.75,2
1960,HR+,0.8333333333333333,2
681,TN,0.7348484848484849,2
2351,HR+,0.8181818181818181,2
37,TN,0.6696428571428572,2
45,TN,0.6904761904761905,2
620,TN,0.8571428571428572,2
2380,TN,0.5357142857142857,2
183,TN,0.6458333333333333,2
1817,TN,0.7181818181818183,2
2108,HR+,0.7207792207792207,2
34,HR+,1.0,2
2594,HR+,0.7708333333333333,2
1646,HR+,0.5833333333333333,2
761,HR+,0.7916666666666666,2
195,TN,0.8125,2
2722,TN,0.6875,2
747,TN,0.7666666666666666,2
183,HR+,0.696969696969697,2
2798,TN,0.7556818181818181,2
416,TN,0.7333333333333334,2
747,HR+,0.7207792207792207,2
174,HR+,0.6666666666666666,2
633,HR+,0.7,2
477,TN,0.7125,2
1998,TN,0.6125,2
2316,TN,0.65,2
633,TN,0.8571428571428572,2
2655,TN,0.7142857142857143,2
2655,HR+,0.7,2
1414,HR+,0.8116883116883117,2
1414,TN,0.6833333333333333,2
416,HR+,0.8831168831168831,2
1953,HR+,0.7708333333333333,2
1838,HR+,0.7777777777777777,2
2723,TN,0.8571428571428572,2
2723,HR+,0.6499999999999999,2
2545,HR+,0.7738095238095238,2
2545,TN,0.85,2
1959,HR+,0.6666666666666666,2
1998,HR+,0.75,2
477,HR+,0.7777777777777778,2
1959,TN,0.8465909090909092,2
1838,TN,0.6306818181818181,2
1817,HR+,0.7083333333333333,2
1557,TN,0.8333333333333333,2
1953,TN,0.6458333333333333,2
1554,TN,0.6515151515151515,2
1557,HR+,0.8541666666666667,2
1420,TN,0.8375,2
814,HR+,0.7207792207792207,2
620,HR+,0.6833333333333333,2
1144,TN,0.6666666666666667,2
749,HR+,0.7207792207792207,2
1667,HR+,0.7944444444444444,2
1668,TN,0.6696428571428572,2
1668,HR+,0.7944444444444444,2
2735,HR+,0.9375,2
1576,TN,0.6,2
2735,TN,0.6222222222222222,2
749,TN,0.7666666666666666,2
2406,HR+,0.75,2
2406,TN,0.6857142857142857,2
1667,TN,0.6696428571428572,2
1554,HR+,0.8636363636363636,2
2316,HR+,0.6726190476190476,2
93,TN,0.7375,2
43,HR+,0.8333333333333333,2
34,TN,0.7333333333333334,2
1144,HR+,0.7207792207792207,2
814,TN,0.5833333333333333,2
1896,HR+,0.8869047619047619,2
43,TN,0.7424242424242424,2
2798,HR+,0.6666666666666666,2
93,HR+,0.9027777777777776,2
1896,TN,0.7,2
1420,HR+,0.873015873015873,2
743,HR+,0.6904761904761906,3
2771,TN,0.7714285714285714,3
2465,HR+,0.7609427609427609,3
1409,HR+,0.7702020202020202,3
751,TN,0.5777777777777778,3
1191,HR+,0.7797619047619048,3
1971,TN,0.7866161616161617,3
2216,TN,0.75,3
2216,HR+,0.7962962962962963,3
2430,TN,0.8977272727272728,3
621,TN,0.7269841269841271,3
1686,HR+,0.9351851851851852,3
476,TN,0.775,3
476,HR+,0.6613756613756614,3
621,HR+,0.8090909090909091,3
1971,HR+,0.7777777777777777,3
751,HR+,0.8585858585858586,3
13,HR+,0.6037037037037037,3
694,TN,0.9047619047619048,3
13,TN,0.7380952380952381,3
2771,HR+,0.769047619047619,3
694,HR+,0.7333333333333334,3
818,HR+,0.8138528138528138,3
2715,TN,0.6898148148148149,3
2408,HR+,0.9090909090909092,3
1887,HR+,0.701058201058201,3
1057,HR+,0.7296296296296295,3
267,TN,0.7460317460317459,3
414,TN,0.7454545454545455,3
257,TN,0.7676767676767676,3
2430,HR+,0.6666666666666666,3
414,HR+,0.8412698412698413,3
1884,TN,0.5777777777777778,3
1848,HR+,0.7797619047619048,3
1191,TN,0.6851851851851851,3
1057,TN,0.8630952380952381,3
1884,HR+,0.7702020202020202,3
1409,TN,0.5777777777777778,3
818,TN,0.6444444444444444,3
1811,TN,0.8666666666666667,3
267,HR+,0.6583333333333333,3
2405,TN,0.7047619047619048,3
2405,HR+,0.8857142857142857,3
2408,TN,0.7666666666666667,3
2715,HR+,0.8101851851851851,3
743,TN,0.6238095238095238,3
2752,TN,0.7666666666666666,3
2465,TN,0.7638888888888888,3
36,HR+,0.5935185185185186,3
2036,TN,0.6406926406926406,3
177,TN,0.6888888888888891,3
1816,TN,0.8232323232323232,3
1685,HR+,0.7162698412698413,3
1685,TN,0.769023569023569,3
817,TN,0.6393939393939394,3
2815,HR+,0.7472222222222222,3
817,HR+,0.6984126984126985,3
697,HR+,0.6269841269841271,3
1244,TN,0.7638888888888888,3
257,HR+,0.6944444444444443,3
41,HR+,0.6868686868686869,3
1899,TN,0.6585497835497836,3
696,TN,0.6025974025974026,3
696,HR+,0.6269841269841271,3
697,TN,0.6025974025974026,3
819,TN,0.6222222222222222,3
819,HR+,0.7860750360750359,3
1899,HR+,0.7518518518518519,3
1244,HR+,0.6276094276094276,3
1010,HR+,0.7222222222222222,3
2036,HR+,0.6222222222222222,3
177,HR+,0.8308080808080809,3
673,HR+,0.6074074074074074,3
2109,TN,0.7010101010101012,3
36,TN,0.8379629629629629,3
1816,HR+,0.6646464646464647,3
1010,TN,0.9393939393939394,3
2752,HR+,0.7436507936507937,3
1848,TN,0.6777777777777777,3
1686,TN,0.6305555555555555,3
1887,TN,0.6821428571428573,3
2421,HR+,0.8189033189033189,3
2770,HR+,0.875,3
2815,TN,0.5529100529100529,3
41,TN,0.6515151515151515,3
1811,HR+,0.6825396825396824,3
1961,HR+,0.6352813852813853,3
673,TN,0.875,3
1782,HR+,0.7962962962962963,3
2495,TN,0.6984126984126985,3
2495,HR+,0.7757575757575758,3
1782,TN,0.6527777777777778,3
2770,TN,0.7010101010101012,3
1961,TN,0.7888888888888889,3
2421,TN,0.7222222222222222,3
2109,HR+,0.7579365079365079,3
2616,HR+,0.7892857142857143,4
2734,TN,0.7656565656565657,4
2734,HR+,0.7854166666666667,4
2548,HR+,0.8311237373737373,4
2548,TN,0.7395833333333333,4
669,TN,0.7840909090909091,4
1996,TN,0.7202380952380952,4
669,HR+,0.7222222222222221,4
2616,TN,0.7473214285714286,4
264,TN,0.6583333333333333,4
42,HR+,0.8127705627705628,4
1996,HR+,0.6901515151515152,4
1684,TN,0.7017676767676768,4
1913,TN,0.6979166666666666,4
1913,HR+,0.5984848484848485,4
2550,HR+,0.7568181818181818,4
769,TN,0.7139880952380953,4
1909,TN,0.55,4
1909,HR+,0.7435064935064936,4
2550,TN,0.7202380952380952,4
1009,TN,0.7257575757575757,4
1673,HR+,0.7409090909090909,4
1673,TN,0.75,4
1009,HR+,0.899891774891775,4
769,HR+,0.768452380952381,4
1952,HR+,0.7708333333333333,4
264,HR+,0.8250811688311688,4
1952,TN,0.6451388888888888,4
1684,HR+,0.7157738095238095,4
42,TN,0.7795454545454547,4
2384,TN,0.7376623376623377,4
190,TN,0.8723214285714286,4
2045,HR+,0.8764880952380952,4
2045,TN,0.6507575757575758,4
263,TN,0.6333333333333333,4
263,HR+,0.7893668831168832,4
2617,HR+,0.7663690476190476,4
2617,TN,0.7798611111111111,4
2384,HR+,0.7702380952380952,4
190,HR+,0.6543650793650794,4
2714,HR+,0.8764880952380952,4
2736,TN,0.6563492063492063,4
487,TN,0.6590909090909091,4
487,HR+,0.6785714285714286,4
2736,HR+,0.89375,4
2714,TN,0.5527777777777778,4
1788,TN,0.775,4
1788,HR+,0.5952380952380953,4
598,TN,0.759090909090909,4
598,HR+,0.6889610389610389,4
2424,TN,0.6611111111111111,4
2422,HR+,0.8323412698412698,4
794,TN,0.7785714285714286,4
2424,HR+,0.8229166666666666,4
2422,TN,0.70625,4
1664,TN,0.7514880952380952,4
674,HR+,0.7924603174603175,4
674,TN,0.7973214285714286,4
1664,HR+,0.7457070707070707,4
794,HR+,0.5876984126984126,4
2751,TN,0.687857142857143,5
2747,HR+,0.6488888888888888,5
2407,TN,0.64,5
1680,HR+,0.6936507936507936,5
2747,TN,0.8428571428571429,5
2407,HR+,0.8534632034632035,5
2039,HR+,0.704978354978355,5
1642,TN,0.6889393939393939,5
2039,TN,0.6126190476190476,5
1687,TN,0.5872222222222223,5
2751,HR+,0.7233333333333334,5
1643,HR+,0.7994227994227995,5
1683,HR+,0.7726190476190476,5
1687,HR+,0.9075396825396826,5
305,HR+,0.8686363636363638,5
305,TN,0.6961904761904761,5
1643,TN,0.6389393939393939,5
1558,TN,0.7844444444444444,5
764,TN,0.6422222222222222,5
750,TN,0.6333333333333333,5
118,HR+,0.7916666666666666,5
764,HR+,0.7204545454545455,5
118,TN,0.7511616161616163,5
750,HR+,0.8032467532467532,5
1566,HR+,0.7284848484848484,5
1680,TN,0.7253030303030303,5
1683,TN,0.7214141414141414,5
985,HR+,0.6795238095238095,5
1681,HR+,0.7648268398268399,5
1883,TN,0.5716666666666667,5
985,TN,0.6392857142857142,5
771,TN,0.6978571428571428,5
2608,TN,0.7361904761904763,5
2608,HR+,0.7528571428571429,5
2329,HR+,0.7276767676767676,5
1911,TN,0.7161904761904762,5
1911,HR+,0.7449783549783551,5
772,HR+,0.7504761904761905,5
772,TN,0.6761904761904762,5
721,HR+,0.7734487734487734,5
721,TN,0.7366666666666667,5
762,HR+,0.6688888888888889,5
2329,TN,0.7428571428571429,5
771,HR+,0.7695238095238095,5
762,TN,0.8428571428571429,5
1883,HR+,0.7827561327561328,5
672,HR+,0.6428571428571429,5
31,HR+,0.7284126984126984,5
31,TN,0.6828571428571429,5
672,TN,0.725,5
1642,HR+,0.7772005772005772,5
1681,TN,0.7214141414141414,5
48,TN,0.6711904761904762,5
1558,HR+,0.7913419913419915,5
1566,TN,0.6177489177489177,5
48,HR+,0.8480808080808082,5
1901,HR+,0.8313492063492064,6
1657,HR+,0.6716810966810968,6
260,HR+,0.8040824915824917,6
2816,HR+,0.7545454545454545,6
1675,HR+,0.8165103415103415,6
1675,TN,0.7402777777777777,6
1657,TN,0.7357142857142858,6
746,HR+,0.7283549783549783,6
2022,HR+,0.7526154401154401,6
746,TN,0.684126984126984,6
260,TN,0.7268518518518517,6
1457,TN,0.7704365079365079,6
2022,TN,0.6055555555555555,6
1457,HR+,0.7991402116402117,6
132,HR+,0.7953703703703704,6
1671,TN,0.7172619047619048,6
2217,HR+,0.686026936026936,6
2496,HR+,0.797138047138047,6
132,TN,0.7679112554112554,6
415,HR+,0.7400793650793649,6
415,TN,0.668560606060606,6
1870,TN,0.7138888888888889,6
1062,HR+,0.8052849927849928,6
1901,TN,0.5806397306397306,6
2496,TN,0.6138888888888888,6
2217,TN,0.7986111111111109,6
1671,HR+,0.8128306878306878,6
1870,HR+,0.6880110630110631,6
1062,TN,0.6,6
1551,HR+,0.7910353535353535,6
2382,HR+,0.8382275132275132,6
1551,TN,0.6658249158249158,6
1877,HR+,0.8376262626262626,6
1877,TN,0.7634920634920634,6
265,TN,0.6688492063492064,6
265,HR+,0.7798220298220299,6
2816,TN,0.6871031746031746,6
2382,TN,0.7565476190476189,6
793,HR+,0.6309523809523809,7
790,TN,0.8391620284477428,7
1773,HR+,0.8309884559884558,7
1895,HR+,0.7352607709750567,7
2817,HR+,0.7347247990105134,7
1895,TN,0.7454545454545454,7
793,TN,0.6952380952380953,7
2817,TN,0.7032312925170069,7
1773,TN,0.6384920634920636,7
1560,TN,0.7310657596371881,7
790,HR+,0.7734126984126984,7
2427,HR+,0.7079210472067615,7
1774,TN,0.6774737167594311,7
2420,HR+,0.6768965161822305,7
2420,TN,0.7757936507936508,7
2044,TN,0.7286281179138321,7
2044,HR+,0.8022108843537415,7
745,HR+,0.7845547309833024,7
1560,HR+,0.7178571428571427,7
745,TN,0.6673469387755102,7
1774,HR+,0.7749896928468356,7
2427,TN,0.8414862914862915,7
1910,TN,0.7146645021645022,8
1910,HR+,0.6670003607503607,8
548,TN,0.6533143939393941,8
2593,TN,0.6548115079365079,8
1569,TN,0.7357458513708512,8
2593,HR+,0.7208198051948052,8
548,HR+,0.7382305194805194,8
758,HR+,0.7902777777777777,8
1674,HR+,0.8213474025974026,8
758,TN,0.8589015151515151,8
1674,TN,0.775,8
1569,HR+,0.6652281746031745,8
689,HR+,0.7781986531986532,9
2528,HR+,0.7874298540965208,9
744,HR+,0.7710557960557961,9
599,TN,0.6845238095238094,9
689,TN,0.6588904922238255,9
1872,HR+,0.723977873977874,9
1872,TN,0.6645502645502646,9
599,HR+,0.7777938111271445,9
2528,TN,0.7728835978835978,9
744,TN,0.6654761904761904,9
1962,HR+,0.703589466089466,10
792,TN,0.719469696969697,10
792,HR+,0.7303571428571429,10
765,TN,0.7899134199134199,10
1962,TN,0.7680555555555555,10
2423,HR+,0.8255122655122655,10
765,HR+,0.7642063492063491,10
1972,TN,0.7571753246753247,10
1902,TN,0.7000252525252526,10
2218,TN,0.6420346320346321,10
2218,HR+,0.7774134199134201,10
1902,HR+,0.7049422799422801,10
1972,HR+,0.7627777777777778,10
2423,TN,0.6420238095238094,10
2379,HR+,0.7579201101928376,11
1677,HR+,0.7593434343434343,11
1677,TN,0.7352617079889808,11
1655,HR+,0.7687131050767415,11
1655,TN,0.7258166076347895,11
695,TN,0.6179752066115701,11
2428,HR+,0.7578151646333464,11
2428,TN,0.7610324019414929,11
2379,TN,0.6083562901744719,11
695,HR+,0.7458087367178277,11
194,HR+,0.7526304713804713,12
1563,HR+,0.7401695526695525,12
1563,TN,0.6678120490620489,12
194,TN,0.662037037037037,12
2383,TN,0.7201465201465201,13
2383,HR+,0.8117493617493619,13
1713,HR+,0.8178737928737928,13
1713,TN,0.5981573981573981,13
1567,HR+,0.7190975690975692,13
2748,TN,0.6966616716616716,13
546,HR+,0.7513680763680763,13
546,TN,0.6998917748917749,13
1567,TN,0.6639277389277389,13
2549,TN,0.7764901764901764,13
2748,HR+,0.7593933843933844,13
2549,HR+,0.7328671328671328,13
396,TN,0.6568310657596371,14
396,HR+,0.8111806843949699,14
1060,TN,0.7397572665429807,14
1973,TN,0.751185322613894,14
1060,HR+,0.7830782312925171,14
1973,HR+,0.7744820655534942,14
1604,HR+,0.7746560846560846,15
1604,TN,0.7258946608946608,15
229,HR+,0.7555411255411255,15
2027,HR+,0.7303487253487252,15
1869,TN,0.764143819143819,15
2027,TN,0.6491702741702741,15
1869,HR+,0.7385185185185185,15
229,TN,0.6748051948051947,15
1559,HR+,0.7732007575757576,16
1672,HR+,0.7817054473304473,16
1561,HR+,0.7480271464646464,16
1656,TN,0.7345982142857144,16
1672,TN,0.7616477272727273,16
1561,TN,0.7547371031746033,16
1679,TN,0.7246144480519481,16
1656,HR+,0.7486967893217893,16
1679,HR+,0.7622159090909091,16
1559,TN,0.7333829365079365,16
2547,TN,0.7635345047109753,17
1079,HR+,0.7731729055258467,17
2547,HR+,0.7596808420337833,17
1079,TN,0.7343009931245226,17
486,HR+,0.7635281385281385,17
486,TN,0.7039088362617774,17
1956,TN,0.6758778258778259,18
1956,HR+,0.8050805675805676,18
2030,TN,0.6932459515792849,18
230,TN,0.6738636363636363,18
230,HR+,0.7834195125861793,18
2030,HR+,0.7406465448132113,18
1900,TN,0.7018891926786663,19
791,TN,0.7461874382927015,19
1900,HR+,0.8113085744664691,19
791,HR+,0.7953482190324296,19
1061,HR+,0.7788291074005359,21
1061,TN,0.752310520167663,21
2017,TN,0.7300762729334158,21
2017,HR+,0.772235965093108,21
1663,TN,0.6958120162665616,22
1663,HR+,0.7576610258428439,22
432,HR+,0.7832172658259616,23
432,TN,0.6930892778718865,23
2742,HR+,0.7808952621452622,24
2749,TN,0.6890151515151515,24
2749,HR+,0.7341645622895623,24
2742,TN,0.6683306277056277,24
2021,HR+,0.7389119769119769,25
2021,TN,0.7563939393939394,25
1562,TN,0.7291082251082251,25
1562,HR+,0.7795901875901876,25
2750,TN,0.7006092672759339,27
2750,HR+,0.7495043022820802,27
2760,HR+,0.7896250868473091,27
2760,TN,0.6774410774410775,27
2023,TN,0.711922177439419,29
2023,HR+,0.7340635418221627,29
226,TN,0.7141883116883119,30
226,HR+,0.7538540163540165,30
1243,HR+,0.7609954587895765,34
1243,TN,0.705299847211612,34
1678,TN,0.7144300144300145,36
1678,HR+,0.7489768718935387,36
192,HR+,0.7426036155202823,36
192,TN,0.7153559403559404,36
2024,TN,0.7055458055458057,37
2024,HR+,0.7486476736476738,37
2026,TN,0.7106616356616358,37
2026,HR+,0.7430277680277682,37
